tweet_date,image_url,hashtag_list,week,year,tweet_id,url_check,alt_text
2021-01-28T00:15:33Z,http://pbs.twimg.com/media/Esxw3_EU0AMisSF.jpg,"TidyTuesday, breakfreefromplastics, rstats, dataviz",4,2021,1354583859107512324,Images-only,Image
2021-01-28T01:19:17Z,http://pbs.twimg.com/media/Esx_hbeXcAkngh-.jpg,TidyTuesday,4,2021,1354599895806705666,Links included,Image
2021-01-28T06:58:36Z,http://pbs.twimg.com/media/EszPEmsXAAEzHPV.jpg,TidyTuesday,4,2021,1354685291362197506,Links included,Image
2021-01-28T08:13:54Z,http://pbs.twimg.com/media/Eszf6OnXYAIiaM-.png,"TidyTuesday, RStats",4,2021,1354704238966927362,Links included,Image
2021-01-28T11:44:58Z,http://pbs.twimg.com/media/Es0P9R5XcAMPzo4.png,"TidyTuesday, r4ds, Tidyverse, RStats",4,2021,1354757355829927938,Links included,Image
2021-01-28T14:22:39Z,http://pbs.twimg.com/media/Es00slzVEAA84_x.png,"TidyTuesday, rstats, rspatial, dataviz",4,2021,1354797038253133825,Links included,Image
2021-01-28T18:24:42Z,http://pbs.twimg.com/media/Es1sH4wW4AQTY_d.jpg,"TidyTuesday, DataVisualization, tidyverse, dplyr, ggplot, rstats, r4ds, dataviz",4,2021,1354857953468231680,Links included,Image
2021-01-28T19:24:01Z,http://pbs.twimg.com/media/Es1416aXUAYnUto.jpg,"TidyTuesday, rstats",4,2021,1354872878337044480,Links included,Image
2021-01-28T19:29:31Z,http://pbs.twimg.com/media/Es152IMW8AEFYho.png,"TidyTuesday, breakfreefromplastic, RStats",4,2021,1354874265762455562,Links included,Image
2021-01-28T23:30:13Z,http://pbs.twimg.com/media/Es2xLxcXYAccbJN.jpg,"TidyTuesday, Rstats",4,2021,1354934839548456969,Links included,Image
2021-01-29T00:52:20Z,http://pbs.twimg.com/media/Es3E0mSXABc05TA.jpg,"TidyTuesday, rstats",5,2021,1354955502791380997,Links included,Image
2021-01-29T01:03:47Z,http://pbs.twimg.com/media/Es3HK7DXcAA41Bq.png,"TidyTuesday, r4ds, rstats",5,2021,1354958383661666304,Links included,Image
2021-01-29T02:23:19Z,http://pbs.twimg.com/media/Es3ZAf5VEAs_oE5.jpg,"tidytuesday, rstats",5,2021,1354978398523678721,Links included,Image
2021-01-29T02:38:31Z,http://pbs.twimg.com/media/Es3cPUjW8AIM0D9.jpg,"RStats, TidyTuesday, dplyr",5,2021,1354982225994014722,Links included,Image
2021-01-29T02:38:32Z,http://pbs.twimg.com/media/Es3cigsW4AQH5NI.jpg,"RStats, TidyTuesday",5,2021,1354982229747916800,Images-only,Image
2021-01-29T05:14:38Z,http://pbs.twimg.com/media/Es4AsHkXUAAKhKh.png,"TidyTuesday, Rstats",5,2021,1355021511434887173,Images-only,"top_10_plastic_producers <- plastics %>% 
  filter (!parent_company %in%  c(""Unbranded"",""null"", ""Grand Total"") ) %>% 
  group_by(parent_company) %>% 
  count() %>% 
  arrange(desc(n)) %>% 
  filter(n >= 35) %>% 
  pull(parent_company)
  

plastics %>% 
  filter(parent_company %in% top_10_plastic_producers ) %>% 
  select(parent_company, hdpe:pvc, -o)  %>% 
  group_by(parent_company) %>% 
  summarise(total_plastic ..."
2021-01-29T10:48:52Z,http://pbs.twimg.com/media/Es5MxK1XMAEr1-N.jpg,"TidyTuesday, RStats",5,2021,1355105626104475648,Links included,Image
2021-01-29T18:46:37Z,http://pbs.twimg.com/media/Es66khSVgAIXhsz.png,"TidyTuesday, RStats",5,2021,1355225855736209412,Links included,Image
2021-01-29T19:35:41Z,http://pbs.twimg.com/media/Es7E8JrXEAgIe0i.jpg,"TidyTuesday, RStats",5,2021,1355238202022440966,Links included,Image
2021-01-30T16:29:51Z,http://pbs.twimg.com/media/Es_kzBmXEAcO5gd.jpg,TidyTuesday,5,2021,1355553825034264581,Links included,Faceted bar chart about top companies within each geographical region by pieces of plastic pollution collected by BFFP volunteers
2021-01-30T16:50:33Z,http://pbs.twimg.com/media/Es_pCpEXcAYh_Ed.png,"TidyTuesday, BreakFreeFromPlastic, rstats",5,2021,1355559036033314818,Links included,Image
2021-01-30T18:04:04Z,http://pbs.twimg.com/media/Es_6kbxXEAg_PzH.png,TidyTuesday,5,2021,1355577536256815104,Links included,Image
2021-01-30T18:35:16Z,http://pbs.twimg.com/media/EtABB6_UwAA9vwa.jpg,"TidyTuesday, RStats, GGPlot2, DataViz",5,2021,1355585388140589059,Links included,"Plastic waste is collected by volunteers around the world at Break Free from Plastic cleanup events. Volunteers track the number and types of plastic found by company. This alluvial plot shows the volume of plastic by type and company collected at events in 2020, for the  six companies with the most plastic found over all the events."
2021-01-30T19:02:26Z,http://pbs.twimg.com/media/EtAEiZQXIAAnoNQ.jpg,TidyTuesday,5,2021,1355592224990502916,Images-only,"Infographic of the 2020 Break Free From Plastic Brand Audit report which covers 575 audits in 55 countries involving 14,794 volunteers collecting 346,494 items of plastic waste. 47,078 of these items came from just 9 companies: The Coca Cola Company, PepsiCo, Nestle, Unilever, Mondelez International, Mars Incorporates, Procter Gamble, Philip Morris International and Colgate Palmolive."
2021-01-30T20:23:50Z,http://pbs.twimg.com/media/EtAakAOXIAIQkMd.jpg,"TidyTuesday, Python, MatPlotLib",5,2021,1355612710579351556,Images-only,Image
2021-01-30T20:25:45Z,http://pbs.twimg.com/media/EtAYlfjXMAA7Max.jpg,TidyTuesday,5,2021,1355613189069795335,Links included,Image
2021-01-30T22:49:20Z,http://pbs.twimg.com/media/EtA74DLXMAYgqzM.jpg,TidyTuesday,5,2021,1355649326408728576,Images-only,needs inspection
2021-01-30T23:07:50Z,http://pbs.twimg.com/media/EtA_cWpXUAEiLP5.png,TidyTuesday,5,2021,1355653980194537482,Links included,Image
2021-01-30T23:23:39Z,http://pbs.twimg.com/media/EtBBLZXUcAIjoLS.jpg,"tidytuesday, rstats, tidyverse",5,2021,1355657959947202560,Images-only,Image
2021-01-31T00:17:26Z,http://pbs.twimg.com/media/EtBO6EGXUAAUQ2l.png,TidyTuesday,5,2021,1355671495658393603,Images-only,Image
2021-01-31T13:55:48Z,http://pbs.twimg.com/media/EtELInWXEAQMy4Q.jpg,"TidyTuesday, RStats, dataviz",5,2021,1355877443572269057,Links included,Image
